IndicatorID,IndicatorName,ParentCode,ParentName,AreaCode,AreaName,AreaType,Sex,Age,Category_Type,Category,Timeperiod,Value,Lower_CI_95.0_limit,Upper_CI_95.0_limit,Lower_CI_99.8_limit,Upper_CI_99.8_limit,Count,Denominator,Value_note,Recent_Trend,Compared_to_England_value_or_percentiles,Compared_to_Region_value_or_percentiles,Time_period_Sortable,New_data,Compared_to_goal
91141,Estimated prevalence of mental health disorders in children and young people: % population aged 5-16,,,E92000001,England,England,Persons,5-16 yrs,,,2015,9.23290978024279,,,,,701892.172201805,7602069,Value is modelled or synthetic estimate,Cannot be calculated,Not compared,Not compared,20150000,,
91141,Estimated prevalence of mental health disorders in children and young people: % population aged 5-16,E92000001,England,E12000001,North East region,Region,Persons,5-16 yrs,,,2015,9.99070660136933,,,,,34377.7216941138,344097,Value is modelled or synthetic estimate,Cannot be calculated,Not compared,Not compared,20150000,,
91141,Estimated prevalence of mental health disorders in children and young people: % population aged 5-16,E12000001,North East region,E06000001,Hartlepool,County & UA,Persons,5-16 yrs,,,2015,10.5333861146742,,,,,1388.93229308094,13186,Value is modelled or synthetic estimate,Cannot be calculated,Not compared,Not compared,20150000,,
91141,Estimated prevalence of mental health disorders in children and young people: % population aged 5-16,E12000001,North East region,E06000002,Middlesbrough,County & UA,Persons,5-16 yrs,,,2015,10.6877275269615,,,,,2170.99809255168,20313,Value is modelled or synthetic estimate,Cannot be calculated,Not compared,Not compared,20150000,,
91141,Estimated prevalence of mental health disorders in children and young people: % population aged 5-16,E12000001,North East region,E06000003,Redcar and Cleveland,County & UA,Persons,5-16 yrs,,,2015,10.3812490430977,,,,,1853.98726660681,17859,Value is modelled or synthetic estimate,Cannot be calculated,Not compared,Not compared,20150000,,
91141,Estimated prevalence of mental health disorders in children and young people: % population aged 5-16,E12000001,North East region,E06000004,Stockton-on-Tees,County & UA,Persons,5-16 yrs,,,2015,9.72943138474564,,,,,2730.37032950117,28063,Value is modelled or synthetic estimate,Cannot be calculated,Not compared,Not compared,20150000,,
91141,Estimated prevalence of mental health disorders in children and young people: % population aged 5-16,E12000001,North East region,E06000005,Darlington,County & UA,Persons,5-16 yrs,,,2015,9.75856534921965,,,,,1458.02724882691,14941,Value is modelled or synthetic estimate,Cannot be calculated,Not compared,Not compared,20150000,,
91141,Estimated prevalence of mental health disorders in children and young people: % population aged 5-16,E12000001,North East region,E06000047,County Durham,County & UA,Persons,5-16 yrs,,,2015,9.99318410436952,,,,,6581.8108466609,65863,Value is modelled or synthetic estimate,Cannot be calculated,Not compared,Not compared,20150000,,
91141,Estimated prevalence of mental health disorders in children and young people: % population aged 5-16,E12000001,North East region,E06000057,Northumberland,County & UA,Persons,5-16 yrs,,,2015,9.43430967762469,,,,,3809.00818924419,40374,Value is modelled or synthetic estimate,Cannot be calculated,Not compared,Not compared,20150000,,
91141,Estimated prevalence of mental health disorders in children and young people: % population aged 5-16,E12000001,North East region,E08000021,Newcastle upon Tyne,County & UA,Persons,5-16 yrs,,,2015,9.98440309359527,,,,,3621.14331398513,36268,Value is modelled or synthetic estimate,Cannot be calculated,Not compared,Not compared,20150000,,
91141,Estimated prevalence of mental health disorders in children and young people: % population aged 5-16,E12000001,North East region,E08000022,North Tyneside,County & UA,Persons,5-16 yrs,,,2015,9.47924861633675,,,,,2527.26247360154,26661,Value is modelled or synthetic estimate,Cannot be calculated,Not compared,Not compared,20150000,,
91141,Estimated prevalence of mental health disorders in children and young people: % population aged 5-16,E12000001,North East region,E08000023,South Tyneside,County & UA,Persons,5-16 yrs,,,2015,10.2601315203265,,,,,1970.0478532179,19201,Value is modelled or synthetic estimate,Cannot be calculated,Not compared,Not compared,20150000,,
91141,Estimated prevalence of mental health disorders in children and young people: % population aged 5-16,E12000001,North East region,E08000024,Sunderland,County & UA,Persons,5-16 yrs,,,2015,10.3879834985978,,,,,3691.26605639173,35534,Value is modelled or synthetic estimate,Cannot be calculated,Not compared,Not compared,20150000,,
91141,Estimated prevalence of mental health disorders in children and young people: % population aged 5-16,E12000001,North East region,E08000037,Gateshead,County & UA,Persons,5-16 yrs,,,2015,9.91557231731397,,,,,2561.58895245489,25834,Value is modelled or synthetic estimate,Cannot be calculated,Not compared,Not compared,20150000,,
91137,Estimated prevalence of emotional disorders: % population aged 5-16,,,E92000001,England,England,Persons,5-16 yrs,,,2015,3.57064528486776,,,,,271442.918300894,7602069,Value is modelled or synthetic estimate,Cannot be calculated,Not compared,Not compared,20150000,,
91137,Estimated prevalence of emotional disorders: % population aged 5-16,E92000001,England,E12000001,North East region,Region,Persons,5-16 yrs,,,2015,3.87028633852466,,,,,13317.5391822732,344097,Value is modelled or synthetic estimate,Cannot be calculated,Not compared,Not compared,20150000,,
91137,Estimated prevalence of emotional disorders: % population aged 5-16,E12000001,North East region,E06000001,Hartlepool,County & UA,Persons,5-16 yrs,,,2015,4.1216830748873,,,,,543.485130254639,13186,Value is modelled or synthetic estimate,Cannot be calculated,Not compared,Not compared,20150000,,
91137,Estimated prevalence of emotional disorders: % population aged 5-16,E12000001,North East region,E06000002,Middlesbrough,County & UA,Persons,5-16 yrs,,,2015,4.17337316504981,,,,,847.737291016568,20313,Value is modelled or synthetic estimate,Cannot be calculated,Not compared,Not compared,20150000,,
91137,Estimated prevalence of emotional disorders: % population aged 5-16,E12000001,North East region,E06000003,Redcar and Cleveland,County & UA,Persons,5-16 yrs,,,2015,4.03814810505577,,,,,721.17287008191,17859,Value is modelled or synthetic estimate,Cannot be calculated,Not compared,Not compared,20150000,,
91137,Estimated prevalence of emotional disorders: % population aged 5-16,E12000001,North East region,E06000004,Stockton-on-Tees,County & UA,Persons,5-16 yrs,,,2015,3.77129785899533,,,,,1058.33931816986,28063,Value is modelled or synthetic estimate,Cannot be calculated,Not compared,Not compared,20150000,,
91137,Estimated prevalence of emotional disorders: % population aged 5-16,E12000001,North East region,E06000005,Darlington,County & UA,Persons,5-16 yrs,,,2015,3.79460787462091,,,,,566.952362547109,14941,Value is modelled or synthetic estimate,Cannot be calculated,Not compared,Not compared,20150000,,
91137,Estimated prevalence of emotional disorders: % population aged 5-16,E12000001,North East region,E06000047,County Durham,County & UA,Persons,5-16 yrs,,,2015,3.85758914714523,,,,,2540.72393998426,65863,Value is modelled or synthetic estimate,Cannot be calculated,Not compared,Not compared,20150000,,
91137,Estimated prevalence of emotional disorders: % population aged 5-16,E12000001,North East region,E06000057,Northumberland,County & UA,Persons,5-16 yrs,,,2015,3.66066072994527,,,,,1477.95516310811,40374,Value is modelled or synthetic estimate,Cannot be calculated,Not compared,Not compared,20150000,,
